gbifID,datetime,decimalLatitude,decimalLongitude,date,gridmet_lat,gridmet_lon,gridmet_date,air_temperature,precipitation_amount,specific_humidity,relative_humidity,mean_vapor_pressure_deficit,potential_evapotranspiration,surface_downwelling_shortwave_flux_in_air,wind_speed,occurrence
,1993-06-28,43.30210673951541,-114.91498567823088,,43.31666666666667,-114.93333330000002,1993-06-28,295.8999938964844,0.30000001192092896,0.0064399996772408485,76.5999984741211,1.059999942779541,6.300000190734863,342.8000183105469,5.900000095367432,0
,2004-09-10,42.33495615171673,-94.30338949086362,,42.31666666666667,-94.30833330000002,2004-09-10,303.1000061035156,0.0,0.009680000133812428,30.700000762939453,1.4199999570846558,6.599999904632568,228.90000915527344,8.0,0
,2005-11-25,47.00029666328591,-86.8971796132968,,46.983333333333334,-86.89166663333334,2005-11-25,,,,,,,,,0
,2008-08-10,42.971903357216775,-89.33535490885957,,42.983333333333334,-89.34999996666667,2008-08-10,282.5,0.0,0.007879999466240406,47.20000076293945,0.7099999785423279,5.099999904632568,270.6000061035156,3.1000001430511475,0
,2003-03-20,44.85589892732732,-119.63126865400416,,44.858333333333334,-119.64166663333334,2003-03-20,281.3999938964844,2.0,0.0040699997916817665,100.0,0.28999999165534973,1.8000000715255737,135.0,4.700000286102295,0
,1990-06-17,44.78104307998214,-104.94482699427007,,44.775000000000006,-104.93333330000002,1990-06-17,297.6000061035156,0.0,0.007019999902695417,100.0,1.0,7.300000190734863,324.20001220703125,4.099999904632568,0
,2002-04-04,49.037214235242615,-94.4362875180611,,49.025000000000006,-94.43333330000002,2002-04-04,,,,,,,,,0
,1984-05-01,44.63114305386174,-98.6537874906239,,44.650000000000006,-98.64166663333334,1984-05-01,285.6000061035156,8.300000190734863,0.004179999697953463,100.0,0.3199999928474426,2.6000001430511475,205.40000915527344,1.5,0
1304445265.0,2008-07-23 00:00:00,43.248,-122.2294,2008-07-23 00:00:00,43.23333333333333,-122.22499996666669,2008-07-23 00:00:00,275.70001220703125,0.0,0.0056599997915327,28.700000762939453,0.9799999594688416,6.700000286102295,337.6000061035156,3.1000001430511475,1
,2013-12-19,44.151619022002016,-122.66588134058202,,44.150000000000006,-122.68333330000002,2013-12-19,278.5,0.4000000059604645,0.004569999873638153,100.0,0.019999999552965164,0.20000000298023224,86.80000305175781,3.5,0
,1982-09-23,47.68023984142023,-104.8302422314614,,47.69166666666667,-104.84999996666667,1982-09-23,295.8999938964844,0.0,0.005880000069737434,28.700000762939453,0.949999988079071,3.9000000953674316,185.0,4.599999904632568,0
,1989-07-03,39.69158284810205,-94.41715605296856,,39.69166666666667,-94.43333330000002,1989-07-03,306.0,0.0,0.013829999603331089,40.20000076293945,1.4299999475479126,6.0,324.3000183105469,1.8000000715255737,0
,1983-06-20,41.72483471922758,-105.8924628822843,,41.73333333333334,-105.89166663333334,1983-06-20,282.3999938964844,0.0,0.006409999914467335,72.30000305175781,1.3399999141693115,7.700000286102295,313.1000061035156,3.299999952316284,0
,2011-08-11,44.40263630785424,-97.41917149613644,,44.400000000000006,-97.43333330000002,2011-08-11,286.5,15.40000057220459,0.008559999987483025,83.30000305175781,1.5999999046325684,8.40000057220459,270.8000183105469,4.0,0
,1981-01-28,40.00230345282632,-104.59821764763416,,39.98333333333334,-104.59999996666667,1981-01-28,266.1000061035156,0.0,0.001990000018849969,22.5,0.5799999833106995,2.299999952316284,109.0999984741211,1.8000000715255737,0
,2012-08-17,44.99362740738525,-98.63684288181284,,44.983333333333334,-98.64166663333334,2012-08-17,280.29998779296875,0.0,0.004939999897032976,73.80000305175781,1.3399999141693115,4.400000095367432,270.6000061035156,1.8000000715255737,0
1304445455.0,2004-07-27 00:00:00,44.3443,-122.0009,2004-07-27 00:00:00,44.35833333333333,-122.01666663333334,2004-07-27 00:00:00,302.70001220703125,0.0,0.0076899998821318,64.30000305175781,1.5499999523162842,8.0,319.3999938964844,3.0,1
1304442935.0,1990-08-04 00:00:00,45.5161,-110.4778,1990-08-04 00:00:00,45.525000000000006,-110.47499996666669,1990-08-04 00:00:00,294.20001220703125,0.0,0.0056300000287592,70.80000305175781,0.9799999594688416,5.300000190734863,276.8999938964844,1.899999976158142,1
2802799879.0,2013-06-29 00:00:00,46.330429,-121.748453,2013-06-29 00:00:00,46.31666666666667,-121.76666663333334,2013-06-29 00:00:00,296.1000061035156,0.6000000238418579,0.0093599995598196,75.0,0.8399999737739563,5.400000095367432,335.20001220703125,3.1000001430511475,1
,2004-01-14,40.598692540644,-101.8650438894051,,40.60833333333334,-101.84999996666667,2004-01-14,286.79998779296875,0.0,0.0023900000378489494,75.70000457763672,0.6699999570846558,2.1000001430511475,99.20000457763672,3.299999952316284,0
,2008-10-02,45.87717902278639,-86.7956856395828,,45.858333333333334,-86.80833330000002,2008-10-02,275.70001220703125,2.0,0.004609999712556601,48.70000076293945,0.28999999165534973,2.6000001430511475,114.70000457763672,6.5,0
,1998-04-06,45.07060545389605,-123.5776965017236,,45.06666666666667,-123.55833330000002,1998-04-06,284.1000061035156,2.0,0.00482999999076128,100.0,0.23999999463558197,1.5,87.70000457763672,4.599999904632568,0
,1986-03-08,40.59577346704241,-90.02373607793999,,40.60833333333334,-90.01666663333334,1986-03-08,278.70001220703125,0.0,0.001769999973475933,35.60000228881836,0.3199999928474426,3.200000047683716,182.3000030517578,7.0,0
1302581834.0,2007-07-31 00:00:00,48.2663565,-116.5952716,2007-07-31 00:00:00,48.275000000000006,-116.59999996666669,2007-07-31 00:00:00,300.5,0.0,0.0045599997974932,18.600000381469727,1.6999999284744265,8.699999809265137,317.70001220703125,3.299999952316284,1
4522526354.0,2020-06-15 00:00:00,41.041645,-122.809295,2020-06-15 00:00:00,41.025000000000006,-122.80833330000002,2020-06-15 00:00:00,284.5,0.0,0.0060299998149275,94.5999984741211,0.2399999946355819,3.700000047683716,320.20001220703125,4.200000286102295,1
2540835497.0,2019-07-27 00:00:00,48.296112,-117.568947,2019-07-27 00:00:00,48.31666666666667,-117.55833330000002,2019-07-27 00:00:00,281.1000061035156,0.0,0.0050800000317394,20.5,1.4299999475479126,9.699999809265137,319.70001220703125,5.5,1
,1999-03-17,44.69993434867091,-116.6557508082508,,44.69166666666667,-116.64166663333334,1999-03-17,266.29998779296875,0.30000001192092896,0.0024800000246614218,85.20000457763672,0.3499999940395355,2.200000047683716,177.40000915527344,1.8000000715255737,0
1302581934.0,1999-07-21 00:00:00,45.1294,-115.3621,1999-07-21 00:00:00,45.150000000000006,-115.34999996666669,1999-07-21 00:00:00,295.6000061035156,0.0,0.0050800000317394,21.600000381469727,1.1100000143051147,7.0,319.5,3.200000047683716,1
1304442969.0,1994-07-06 00:00:00,44.0805,-110.725,1994-07-06 00:00:00,44.06666666666667,-110.72499996666669,1994-07-06 00:00:00,270.70001220703125,3.799999952316284,0.0053599998354911,100.0,0.4399999976158142,3.6000001430511475,268.8999938964844,5.200000286102295,1
,1995-12-13,47.7250613720142,-87.42498386373711,,47.733333333333334,-87.43333330000002,1995-12-13,,,,,,,,,0
4073956094.0,1987-09-06 00:00:00,46.1128931,-114.6095054,1987-09-06 00:00:00,46.10833333333333,-114.59999996666669,1987-09-06 00:00:00,276.1000061035156,0.0,0.0054500000551342,29.200000762939453,1.0,4.0,229.1000061035156,3.1000001430511475,1
,2007-12-11,46.37964576528484,-111.53449996532224,,46.400000000000006,-111.51666663333334,2007-12-11,271.3999938964844,0.0,0.0013899999903514981,69.5,0.17999999225139618,1.0,69.20000457763672,2.9000000953674316,0
2242748924.0,2016-05-25 00:00:00,48.378778,-120.686058,2016-05-25 00:00:00,48.35833333333333,-120.68333330000002,2016-05-25 00:00:00,290.1000061035156,0.0,0.0059799998998641,65.9000015258789,0.7400000095367432,4.700000286102295,357.1000061035156,3.299999952316284,1
,1982-02-28,49.03843278375937,-97.53854323563657,,49.025000000000006,-97.55833330000002,1982-02-28,263.5,0.6000000238418579,0.0014299999456852674,40.60000228881836,0.17000000178813934,1.600000023841858,116.30000305175781,5.599999904632568,0
,2009-10-24,40.97946864657695,-120.04522288232384,,40.98333333333334,-120.05833330000002,2009-10-24,275.8999938964844,0.0,0.004999999888241291,39.60000228881836,0.44999998807907104,2.0,153.0,3.700000047683716,0
,1992-07-31,43.140227984047385,-100.53060519522248,,43.150000000000006,-100.51666663333334,1992-07-31,300.1000061035156,0.0,0.00875999964773655,98.80000305175781,1.059999942779541,6.599999904632568,302.3000183105469,3.1000001430511475,0
1304442954.0,1991-06-16 00:00:00,42.8281,-110.8855,1991-06-16 00:00:00,42.81666666666667,-110.89166663333334,1991-06-16 00:00:00,276.5,0.0,0.0049799997359514,63.400001525878906,1.0299999713897705,8.5,310.8000183105469,6.5,1
,1988-09-13,43.09337012614725,-111.21521400968082,,43.108333333333334,-111.22499996666667,1988-09-13,285.5,1.399999976158142,0.00443999981507659,27.399999618530273,0.5099999904632568,2.799999952316284,148.60000610351562,2.0,0
,1996-12-27,47.06716868179276,-99.97727781569742,,47.06666666666667,-99.97499996666667,1996-12-27,247.10000610351562,0.4000000059604645,0.0005999999702908099,62.900001525878906,0.029999999329447746,0.20000000298023224,64.5,3.299999952316284,0
,2011-06-22,40.537891995712144,-115.17681773563164,,40.525000000000006,-115.18333330000002,2011-06-22,281.8999938964844,0.0,0.006219999864697456,68.5,1.7799999713897705,8.90000057220459,320.20001220703125,3.200000047683716,0
,2017-04-03,42.764432475074194,-104.15708381640424,,42.775000000000006,-104.14166663333334,2017-04-03,271.5,4.599999904632568,0.0042399996891617775,63.60000228881836,0.12999999523162842,1.5,185.40000915527344,4.200000286102295,0
,2003-03-28,43.67371411010005,-115.4608231890854,,43.69166666666667,-115.47499996666667,2003-03-28,275.79998779296875,0.0,0.0016099999193102121,75.70000457763672,0.29999998211860657,2.0,262.20001220703125,1.8000000715255737,0
,2010-09-17,40.86865541316962,-87.4167804539396,,40.85833333333334,-87.43333330000002,2010-09-17,298.5,0.0,0.007280000019818544,89.70000457763672,1.0699999332427979,3.9000000953674316,228.10000610351562,2.6000001430511475,0
1302583380.0,1999-08-03 00:00:00,44.9989,-115.9534,1999-08-03 00:00:00,44.98333333333333,-115.93333330000002,1999-08-03 00:00:00,296.5,2.900000095367432,0.0069399997591972,25.600000381469727,1.1200000047683716,6.400000095367432,268.3999938964844,3.1000001430511475,1
,1998-12-18,44.97489382704772,-123.2602856774341,,44.983333333333334,-123.26666663333334,1998-12-18,272.8999938964844,0.0,0.003449999960139394,54.79999923706055,0.25,1.0,66.30000305175781,5.099999904632568,0
,1998-08-10,43.05244182854948,-98.56060376145528,,43.06666666666667,-98.55833330000002,1998-08-10,303.70001220703125,0.0,0.012240000069141388,90.0,1.3700000047683716,5.0,281.1000061035156,1.600000023841858,0
,1987-08-21,40.55615825315669,-89.44696111453979,,40.56666666666667,-89.43333330000002,1987-08-21,307.1000061035156,14.300000190734863,0.015579999424517155,100.0,1.2899999618530273,5.800000190734863,222.40000915527344,5.900000095367432,0
,1980-08-10,46.467094404519855,-101.13535575741544,,46.483333333333334,-101.14166663333334,1980-08-10,297.70001220703125,0.0,0.009949999861419201,100.0,0.6800000071525574,4.800000190734863,233.90000915527344,3.1000001430511475,0
1302581977.0,1996-08-05 00:00:00,48.6342,-118.3792,1996-08-05 00:00:00,48.650000000000006,-118.39166663333334,1996-08-05 00:00:00,290.79998779296875,6.0,0.0054999999701976,93.0999984741211,0.6599999666213989,5.0,226.5,4.099999904632568,1
1302588479.0,1991-06-23 00:00:00,43.6295,-111.2113,1991-06-23 00:00:00,43.650000000000006,-111.22499996666669,1991-06-23 00:00:00,278.0,0.0,0.0050399997271597,65.30000305175781,1.1899999380111694,8.600000381469727,319.8999938964844,5.200000286102295,1
1304445210.0,2006-10-05 00:00:00,44.8096,-122.0886,2006-10-05 00:00:00,44.81666666666667,-122.09999996666669,2006-10-05 00:00:00,291.1000061035156,0.0,0.0067300000227987,49.29999923706055,0.5199999809265137,3.1000001430511475,190.8000030517578,2.799999952316284,1
,2012-09-20,47.23850558630054,-98.41269586761736,,47.233333333333334,-98.43333330000002,2012-09-20,293.8999938964844,0.0,0.0032499998342245817,13.199999809265137,1.149999976158142,7.200000286102295,172.1999969482422,5.200000286102295,0
,2009-07-20,45.50116057514327,-92.9478409353917,,45.483333333333334,-92.93333330000002,2009-07-20,301.79998779296875,1.3000000715255737,0.008479999378323555,33.10000228881836,1.159999966621399,8.600000381469727,310.70001220703125,5.700000286102295,0
,1999-07-04,40.93483817413647,-114.8053149244073,,40.94166666666667,-114.80833330000002,1999-07-04,298.79998779296875,0.0,0.006579999811947346,24.100000381469727,1.2899999618530273,8.40000057220459,320.8999938964844,4.300000190734863,0
1302579931.0,1992-07-07 00:00:00,43.7647107,-111.2081469,1992-07-07 00:00:00,43.775000000000006,-111.22499996666669,1992-07-07 00:00:00,294.70001220703125,0.0,0.0063000000081956,100.0,0.9300000071525574,8.0,326.20001220703125,6.599999904632568,1
,1994-09-29,39.752680988179286,-101.76053918697218,,39.73333333333334,-101.76666663333334,1994-09-29,308.0,0.0,0.004129999782890081,9.199999809265137,2.879999876022339,6.900000095367432,202.1999969482422,4.0,0
,2017-05-23,44.18143577312858,-120.94632983905522,,44.19166666666667,-120.93333330000002,2017-05-23,303.20001220703125,0.0,0.0072999997064471245,100.0,1.5899999141693115,6.599999904632568,346.1000061035156,3.1000001430511475,0
,2020-09-29,47.00824635250452,-98.24717762580448,,47.025000000000006,-98.26666663333334,2020-09-29,280.0,0.0,0.004459999967366457,22.5,0.9799999594688416,6.700000286102295,158.40000915527344,6.300000190734863,0
,2017-02-12,39.94296336044931,-122.53133403735352,,39.94166666666667,-122.51666663333334,2017-02-12,278.8999938964844,0.0,0.004429999738931656,27.0,0.9099999666213989,3.6000001430511475,162.1999969482422,5.099999904632568,0
,1982-01-16,41.30612000802251,-111.1558083292139,,41.31666666666667,-111.14166663333334,1982-01-16,263.0,0.0,0.0021699999924749136,48.0,0.17999999225139618,1.899999976158142,66.20000457763672,9.100000381469727,0
,2000-08-01,47.48890626065156,-96.08845050250646,,47.483333333333334,-96.09999996666667,2000-08-01,289.3999938964844,0.0,0.009229999966919422,27.600000381469727,1.409999966621399,6.400000095367432,287.70001220703125,5.300000190734863,0
,2009-09-25,41.20485198526384,-96.89114490833128,,41.19166666666667,-96.89166663333334,2009-09-25,282.3999938964844,3.9000000953674316,0.007449999917298555,40.70000076293945,0.6599999666213989,2.9000000953674316,186.8000030517578,2.799999952316284,0
,2016-11-29,45.78144288371322,-113.38500686351304,,45.775000000000006,-113.39166663333334,2016-11-29,272.20001220703125,0.0,0.002409999957308173,100.0,0.12999999523162842,0.9000000357627869,46.29999923706055,4.700000286102295,0
,2001-06-11,40.60375903919565,-102.835380163622,,40.60833333333334,-102.84999996666667,2001-06-11,307.70001220703125,0.0,0.008870000019669533,14.90000057220459,2.450000047683716,8.0,332.5,3.6000001430511475,0
,2006-12-04,48.95159849095024,-99.82111127624282,,48.94166666666667,-99.80833330000002,2006-12-04,263.70001220703125,0.0,0.0009199999622069299,57.60000228881836,0.07000000029802322,0.6000000238418579,62.900001525878906,4.900000095367432,0
,1989-11-12,48.796886011806194,-109.94334124274486,,48.81666666666667,-109.93333330000002,1989-11-12,278.1000061035156,2.0,0.003459999803453684,54.60000228881836,0.11999999731779099,0.699999988079071,62.0,2.799999952316284,0
,2003-05-11,43.26854922618188,-112.54890601141702,,43.275000000000006,-112.55833330000002,2003-05-11,274.20001220703125,1.0,0.004530000034719706,31.200000762939453,0.6200000047683716,3.6000001430511475,219.90000915527344,3.9000000953674316,0
,1985-01-04,45.85926140356938,-101.97077146940424,,45.858333333333334,-101.97499996666667,1985-01-04,274.29998779296875,0.0,0.001879999996162951,79.20000457763672,0.2199999988079071,0.9000000357627869,75.70000457763672,4.099999904632568,0
,2002-04-10,47.64119287788178,-86.68910077058092,,47.650000000000006,-86.68333330000002,2002-04-10,,,,,,,,,0
,1992-04-08,42.71497096716533,-120.2715581265183,,42.733333333333334,-120.26666663333334,1992-04-08,288.1000061035156,0.0,0.004299999680370092,81.0,0.550000011920929,3.200000047683716,123.30000305175781,7.099999904632568,0
,2008-08-12,43.63891951485944,-98.8759741271226,,43.650000000000006,-98.89166663333334,2008-08-12,290.3999938964844,0.0,0.011429999954998493,35.20000076293945,1.309999942779541,6.599999904632568,277.70001220703125,2.700000047683716,0
,2014-10-13,42.54958012114155,-122.76272074238646,,42.56666666666667,-122.76666663333334,2014-10-13,281.20001220703125,0.0,0.0035299998708069324,48.10000228881836,1.7400000095367432,8.40000057220459,184.90000915527344,4.5,0
,1986-09-01,48.76303865766294,-99.57814626004586,,48.775000000000006,-99.55833330000002,1986-09-01,278.3999938964844,1.0,0.006859999615699053,39.79999923706055,0.550000011920929,3.200000047683716,196.0,5.0,0
3747158294.0,2020-08-02 00:00:00,42.284126,-122.23729,2020-08-02 00:00:00,42.275000000000006,-122.22499996666669,2020-08-02 00:00:00,298.6000061035156,0.0,0.0064999996684491,71.0999984741211,1.309999942779541,7.5,318.0,3.200000047683716,1
,1981-01-03,42.906096563356186,-87.77883141411914,,42.900000000000006,-87.76666663333334,1981-01-03,255.3000030517578,0.0,0.0007899999618530273,46.79999923706055,0.14999999105930328,1.600000023841858,77.0,8.800000190734863,0
,2017-03-26,40.8090883455432,-98.7641172931138,,40.81666666666667,-98.76666663333334,2017-03-26,276.6000061035156,0.0,0.004799999762326479,55.70000076293945,0.29999998211860657,2.1000001430511475,210.10000610351562,1.600000023841858,0
,1996-05-03,44.70413429441942,-99.74477256123647,,44.69166666666667,-99.72499996666667,1996-05-03,281.79998779296875,8.300000190734863,0.004540000110864639,100.0,0.23999999463558197,2.200000047683716,113.30000305175781,3.9000000953674316,0
1302577438.0,1981-06-05 00:00:00,46.0225,-115.89,1981-06-05 00:00:00,46.025000000000006,-115.89166663333334,1981-06-05 00:00:00,281.6000061035156,8.199999809265137,0.0086300000548362,49.0,0.85999995470047,4.5,269.6000061035156,2.299999952316284,1
2573549495.0,1979-07-17 00:00:00,42.1765551,-110.7208048,1979-07-17 00:00:00,42.19166666666667,-110.72499996666669,1979-07-17 00:00:00,299.6000061035156,0.4000000059604645,0.0051500000990927,16.30000114440918,1.659999966621399,5.900000095367432,323.8999938964844,2.200000047683716,1
,1998-08-25,41.11534720934832,-94.78979269445271,,41.10833333333334,-94.80833330000002,1998-08-25,301.6000061035156,0.0,0.013719999231398106,100.0,0.7299999594688416,4.200000286102295,249.8000030517578,2.6000001430511475,0
,1982-09-13,40.99013060340612,-101.16647869667428,,40.98333333333334,-101.18333330000002,1982-09-13,284.79998779296875,4.0,0.007479999680072069,53.10000228881836,0.019999999552965164,1.0,82.5,2.9000000953674316,0
,1986-10-14,48.41461679417299,-99.13459320752956,,48.400000000000006,-99.14166663333334,1986-10-14,269.5,0.0,0.0032999999821186066,39.70000076293945,0.23999999463558197,1.399999976158142,132.10000610351562,5.099999904632568,0
,1989-09-18,46.87669257134116,-97.02097370053804,,46.858333333333334,-97.01666663333334,1989-09-18,304.1000061035156,0.699999988079071,0.009809999726712704,31.5,1.4800000190734863,9.199999809265137,186.60000610351562,7.099999904632568,0
,1994-10-15,47.90036208547198,-94.60248243777826,,47.900000000000006,-94.59999996666667,1994-10-15,289.29998779296875,1.5,0.006989999674260616,44.0,0.29999998211860657,1.7000000476837158,89.9000015258789,6.900000095367432,0
,2004-05-13,48.93956071628366,-94.84953051183383,,48.94166666666667,-94.84999996666667,2004-05-13,280.1000061035156,0.0,0.0030399998649954796,88.70000457763672,0.28999999165534973,3.0,246.1999969482422,3.5,0
,2008-01-10,44.09686949726457,-118.83491897135012,,44.108333333333334,-118.84999996666667,2008-01-10,267.29998779296875,9.90000057220459,0.003000000026077032,55.0,0.17000000178813934,1.0,65.0,7.599999904632568,0
,2013-04-20,43.69023977629467,-122.33103308909484,,43.69166666666667,-122.34999996666667,2013-04-20,287.1000061035156,2.9000000953674316,0.005339999683201313,50.29999923706055,0.3199999928474426,3.5,281.3000183105469,3.799999952316284,0
,2007-03-03,48.7756823901853,-94.90566668187506,,48.775000000000006,-94.89166663333334,2007-03-03,268.1000061035156,0.0,0.0009599999757483602,86.0,0.11999999731779099,1.2000000476837158,183.6999969482422,4.400000095367432,0
,1981-07-30,48.308399113179966,-114.58202920368107,,48.31666666666667,-114.59999996666667,1981-07-30,274.1000061035156,0.0,0.003939999733120203,23.399999618530273,0.8799999952316284,4.900000095367432,310.8000183105469,4.200000286102295,0
1993780749.0,2017-08-04 00:00:00,41.305965,-122.942188,2017-08-04 00:00:00,41.31666666666667,-122.93333330000002,2017-08-04 00:00:00,300.20001220703125,0.0,0.0074399998411536,50.60000228881836,1.7699999809265137,6.5,315.0,3.5,1
,1995-12-06,42.52103699819883,-116.78788248341344,,42.525000000000006,-116.80833330000002,1995-12-06,278.1000061035156,0.0,0.00395999988541007,100.0,0.10999999940395355,0.4000000059604645,88.9000015258789,2.200000047683716,0
,2018-04-18,42.738244080210656,-122.656850715565,,42.733333333333334,-122.64166663333334,2018-04-18,273.20001220703125,0.699999988079071,0.004139999859035015,90.80000305175781,0.3999999761581421,2.5,187.3000030517578,3.200000047683716,0
,2007-06-22,42.47795113442815,-103.03747420314843,,42.483333333333334,-103.01666663333334,2007-06-22,306.1000061035156,6.400000095367432,0.009440000168979168,18.5,2.049999952316284,9.199999809265137,320.20001220703125,3.1000001430511475,0
,2015-02-21,40.98194617562536,-104.17096046627842,,40.98333333333334,-104.18333330000002,2015-02-21,272.1000061035156,4.0,0.0028800000436604023,68.9000015258789,0.0,0.5,117.70000457763672,2.4000000953674316,0
,1999-12-29,42.300885857716686,-100.21898761463432,,42.31666666666667,-100.22499996666667,1999-12-29,288.8999938964844,0.0,0.002209999831393361,72.5,0.8299999833106995,4.5,87.5999984741211,4.200000286102295,0
1302579960.0,1998-08-03 00:00:00,45.5306,-111.0125,1998-08-03 00:00:00,45.525000000000006,-111.01666663333334,1998-08-03 00:00:00,295.8999938964844,2.200000047683716,0.0067099998705089,97.4000015258789,0.9300000071525574,4.099999904632568,243.6999969482422,2.299999952316284,1
